[35m[1mConsolidate compiler generated dependencies of target moveit_local_planner_component[0m
[  8%] Built target moveit_goal_change_service_caller_component
[ 16%] Built target simple_sampler_plugin
[ 25%] Built target moveit_hybrid_planning_manager
[ 33%] Built target forward_trajectory_plugin
[ 50%] Built target moveit_global_planner_component
[ 50%] Built target motion_planning_pipeline_plugin
[ 54%] [32mBuilding CXX object local_planner/local_planner_component/CMakeFiles/moveit_local_planner_component.dir/src/local_planner_component.cpp.o[0m
[ 62%] Built target single_plan_execution_plugin
[ 70%] Built target replan_invalidated_trajectory_plugin
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:[m[K In lambda function:
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:236:76:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krequest[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  236 |   ([01;35m[Kconst std::shared_ptr<goal_change_interfaces::srv::GoalChange::Request> request[m[K,
      |    [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~[m[K
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:237:76:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kresponse[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  237 |   [01;35m[Kconst std::shared_ptr<goal_change_interfaces::srv::GoalChange::Response> response[m[K) {
      |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[ 75%] [32m[1mLinking CXX shared library libmoveit_local_planner_component.so[0m
[ 75%] Built target moveit_local_planner_component
[35m[1mConsolidate compiler generated dependencies of target cancel_action[0m
[35m[1mConsolidate compiler generated dependencies of target goal_change_demo_node[0m
[35m[1mConsolidate compiler generated dependencies of target hybrid_planning_demo_node[0m
[ 79%] [32m[1mLinking CXX executable cancel_action[0m
[ 83%] [32mBuilding CXX object test/CMakeFiles/hybrid_planning_demo_node.dir/hybrid_planning_demo_node.cpp.o[0m
[ 87%] [32mBuilding CXX object test/CMakeFiles/goal_change_demo_node.dir/goal_change_demo_node.cpp.o[0m
[ 91%] Built target cancel_action
[ 95%] [32m[1mLinking CXX executable hybrid_planning_demo_node[0m
[100%] [32m[1mLinking CXX executable goal_change_demo_node[0m
[100%] Built target goal_change_demo_node
[100%] Built target hybrid_planning_demo_node
-- Install configuration: "Debug"
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so.2.5.4
-- Set runtime path of "/home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so.2.5.4" to ""
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_goal_change_service_caller_component.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_goal_change_service_caller_component.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/cancel_action
-- Set runtime path of "/home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/cancel_action" to ""
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/hybrid_planning_demo_node
