[  8%] Built target moveit_hybrid_planning_manager
[ 12%] [32mBuilding CXX object local_planner/trajectory_operator_plugins/CMakeFiles/simple_sampler_plugin.dir/src/simple_sampler.cpp.o[0m
[ 20%] Built target moveit_goal_change_service_caller_component
[ 29%] Built target forward_trajectory_plugin
[ 37%] Built target moveit_global_planner_component
[ 45%] Built target motion_planning_pipeline_plugin
[ 50%] [32mBuilding CXX object local_planner/local_planner_component/CMakeFiles/moveit_local_planner_component.dir/src/local_planner_component.cpp.o[0m
[ 58%] Built target single_plan_execution_plugin
[ 66%] Built target replan_invalidated_trajectory_plugin
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:[m[K In lambda function:
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:254:11:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kstatus[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  254 |       int [01;35m[Kstatus[m[K;
      |           [01;35m[K^~~~~~[m[K
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:264:30:[m[K [01;35m[Kwarning: [m[Kcatching polymorphic type ‘[01m[Kclass std::runtime_error[m[K’ by value [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=-Wcatch-value=]8;;[m[K]
  264 |     catch(std::runtime_error [01;35m[Ke[m[K){
      |                              [01;35m[K^[m[K
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:250:76:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krequest[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  250 |   ([01;35m[Kconst std::shared_ptr<goal_change_interfaces::srv::GoalChange::Request> request[m[K,
      |    [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~[m[K
[01m[K/home/colcon_ws/src/moveit2-humble/moveit_ros/hybrid_planning/local_planner/local_planner_component/src/local_planner_component.cpp:251:76:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kresponse[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  251 |   [01;35m[Kconst std::shared_ptr<goal_change_interfaces::srv::GoalChange::Response> response[m[K) {
      |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[ 70%] [32m[1mLinking CXX shared library libsimple_sampler_plugin.so[0m
[ 70%] Built target simple_sampler_plugin
[ 75%] [32m[1mLinking CXX shared library libmoveit_local_planner_component.so[0m
[ 75%] Built target moveit_local_planner_component
[ 79%] [32m[1mLinking CXX executable cancel_action[0m
[ 83%] [32m[1mLinking CXX executable goal_change_demo_node[0m
[ 87%] [32m[1mLinking CXX executable hybrid_planning_demo_node[0m
[ 91%] Built target cancel_action
[ 95%] Built target goal_change_demo_node
[100%] Built target hybrid_planning_demo_node
-- Install configuration: "Debug"
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so.2.5.4
-- Set runtime path of "/home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so.2.5.4" to ""
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_goal_change_service_caller_component.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmoveit_goal_change_service_caller_component.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.5.4
-- Set runtime path of "/home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.5.4" to ""
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so.2.5.4
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/cancel_action
-- Set runtime path of "/home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/cancel_action" to ""
-- Installing: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/hybrid_planning_demo_node
-- Set runtime path of "/home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/hybrid_planning_demo_node" to ""
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/colcon_ws/src/moveit2-humble/install/moveit_hybrid_planning/include/moveit/global_planner
